id,name,image_url,url,review_count,rating,price,latitude,longitude,address1,address2,address3,city,state,zip_code,phone,compliant,_merge
14BLy22t6EKuPO5aAQ6R8g,Just Salad,https://s3-media2.fl.yelpcdn.com/bphoto/NHTe_4NV0WJNw-Uwt-C50A/o.jpg,https://www.yelp.com/biz/just-salad-new-york-34?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,115,3.5,$,40.7127085525626,-74.0084012669113,233 Broadway,,,New York,NY,10279,+12122441111,,left_only
ejZjFbR_Z3He5pi699eJKg,Birch Coffee,https://s3-media2.fl.yelpcdn.com/bphoto/prVCcWpWBsU657KVbKhr2w/o.jpg,https://www.yelp.com/biz/birch-coffee-new-york-10?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,71,4.0,$$,40.71084,-74.005672,8 Spruce St,,,New York,NY,10038,+12126861444,,left_only
K7c1bkgmmdiTcsQ5afGFNQ,W XYZ Bar,https://s3-media1.fl.yelpcdn.com/bphoto/lgOsvjndmAscI3J3MuD3zw/o.jpg,https://www.yelp.com/biz/w-xyz-bar-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,1,5.0,$$,40.71035,-74.00679,49-53 Ann St,,,New York,NY,10038,+12125130003,,left_only
t4B9GkAuiYIjFCt9SlK3EQ,Poke Bowl,https://s3-media1.fl.yelpcdn.com/bphoto/K7cT2Dzbp2ZE2GJ2hbNm7g/o.jpg,https://www.yelp.com/biz/poke-bowl-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,307,4.0,$$,40.709569,-74.0068345,104 Fulton St,,,New York,NY,10038,+16463719773,,left_only
j7NsPKpOQsIHBbBYrBGZQg,Dunkin',https://s3-media3.fl.yelpcdn.com/bphoto/i77Be-lwW5J8cVItvqj4iQ/o.jpg,https://www.yelp.com/biz/dunkin-new-york-78?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,11,4.0,$,40.70814,-74.00686,80 John St,,,New York,NY,10038,+12122320020,,left_only
rQpO1Eie_zmeAOQ9s-T0sQ,Hole In The Wall,https://s3-media1.fl.yelpcdn.com/bphoto/KQwNs2HFWF0GDEGoSYgAEg/o.jpg,https://www.yelp.com/biz/hole-in-the-wall-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,581,4.5,$$,40.70837,-74.00563,15 Cliff St,,,New York,NY,10038,+12126029991,,left_only
AeDVKiqkdtDrbikeEDrq9Q,Feed Your Soul Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/1l-uwTUdO1iagW66qFg3VQ/o.jpg,https://www.yelp.com/biz/feed-your-soul-cafe-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,11,4.0,$$,40.70745,-74.01104,14 Wall St,,,New York,NY,10005,+12012040720,,left_only
uQ4HZzNarBBNcTKZSIY-vA,Black Fox Coffee,https://s3-media1.fl.yelpcdn.com/bphoto/JDMHFi9GJcDX5egiUxvuUg/o.jpg,https://www.yelp.com/biz/black-fox-coffee-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,198,4.0,$$,40.7063449,-74.0076944,70 Pine St,,,New York,NY,10005,+19177420133,,left_only
LjHUOXB3Iw_l7NXW_nClqA,Fairfield Inn by Marriott New York Manhattan/Financial District,https://s3-media4.fl.yelpcdn.com/bphoto/vHfMZrm4nmFyjsJgHkgbLA/o.jpg,https://www.yelp.com/biz/fairfield-inn-by-marriott-new-york-manhattan-financial-district-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,70,4.0,$$,40.705911,-74.004993,161 Front St,,,New York,NY,10038,+12128260001,,left_only
_CBj4pv-I9hbiq35LFoNJg,Bluestone Lane,https://s3-media2.fl.yelpcdn.com/bphoto/noafxdBXJKbFBuhxowZ7gw/o.jpg,https://www.yelp.com/biz/bluestone-lane-new-york-13?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,68,4.0,$,40.7047584413614,-74.0085431188345,90 Water St,,,New York,NY,10005,+17183746858,,left_only
tHW3EwGwai1AiWQ6ZD-wjg,Industry Kitchen,https://s3-media4.fl.yelpcdn.com/bphoto/EAoARKfKhWeDNiFVwZN1Lg/o.jpg,https://www.yelp.com/biz/industry-kitchen-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,619,3.5,$$,40.7049434740873,-74.0048825740814,70 South St,,,New York,NY,10005,+12124879600,,left_only
6vfFBzI1Q-rh-5v9ndoyIQ,Just Salad,https://s3-media2.fl.yelpcdn.com/bphoto/P9tFZMO5dkyFfn6_peS74w/o.jpg,https://www.yelp.com/biz/just-salad-new-york-22?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,71,3.0,$$,40.703843,-74.011882,90 Broad St,,,New York,NY,10004,+12122441111,,left_only
E_4uwW4UD6PmNIz7nS9E0A,Hale and Hearty Soups,https://s3-media4.fl.yelpcdn.com/bphoto/muQAAe9rkUaQGWI1G9Kf-A/o.jpg,https://www.yelp.com/biz/hale-and-hearty-soups-new-york-37?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,74,3.5,$$,40.709955,-74.007009,111 Fulton St,,,New York,NY,10038,+16464540052,,left_only
wua1Rw6xlIm6VYVy44G87g,Temple Court,https://s3-media1.fl.yelpcdn.com/bphoto/5yjuol0CvRzuD50ge8MnBA/o.jpg,https://www.yelp.com/biz/temple-court-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,259,4.0,$$$,40.7112749,-74.0068449,5 Beekman St,,,New York,NY,10038,+12126581848,,left_only
4h4Tuuc56YPO6lWfZ1bdSQ,Joe's Pizza,https://s3-media3.fl.yelpcdn.com/bphoto/iiFPnKfxI2_UjJHbCd2iCQ/o.jpg,https://www.yelp.com/biz/joes-pizza-new-york-152?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,208,4.0,$,40.7101297729083,-74.0077206864953,124 Fulton St,,,New York,NY,10038,+12122670860,,left_only
rA_BmKeM1Dbn8o_1Bbt4ig,Potbelly Sandwich Shop,https://s3-media3.fl.yelpcdn.com/bphoto/R5io8oe1h5p-XRmAXAab6A/o.jpg,https://www.yelp.com/biz/potbelly-sandwich-shop-new-york-16?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,37,3.5,$,40.7102178916967,-74.0073032283418,127 W Fulton St,,,New York,NY,10038,+16463074896,,left_only
lBO2fKhSnvqKDj_C8Uh9aQ,GRK Fresh Greek - Financial District,https://s3-media3.fl.yelpcdn.com/bphoto/oIayMCd6mjuUVU3i8yL-3w/o.jpg,https://www.yelp.com/biz/grk-fresh-greek-financial-district-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,480,3.5,$$,40.709995,-74.006883484631,111 Fulton St,,,New York,NY,10038,+12123852010,,left_only
0VYAqXbYRcyiQU8QS-SG_g,Plaza Deli,https://s3-media2.fl.yelpcdn.com/bphoto/qgDv55HAPzT1y4Xr5CXdig/o.jpg,https://www.yelp.com/biz/plaza-deli-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,68,3.5,$,40.70744,-74.004831,127 John St,,,New York,NY,10038,+12129437735,,left_only
ziPLg64qxWsYiBBmCMbXPw,Flavors Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/-lONAKyVWpHTLlWL_w5EbQ/o.jpg,https://www.yelp.com/biz/flavors-cafe-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,79,3.5,$,40.706363,-74.005126,175 Water St,,,New York,NY,10038,+12124803800,,left_only
aJD2o-M4lgPxcvWrANefTA,Roast Kitchen,https://s3-media3.fl.yelpcdn.com/bphoto/yW8O19kHoow_DJi-l3ouYA/o.jpg,https://www.yelp.com/biz/roast-kitchen-new-york-4?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,127,3.0,$$,40.706798,-74.004781,199 Water St,,,New York,NY,10038,+12122692590,,left_only
D2fCCyWufWiBTvrt3nMxHg,Flour Shop,https://s3-media3.fl.yelpcdn.com/bphoto/EfRyY7Z4Bg6XkVikX8wrmw/o.jpg,https://www.yelp.com/biz/flour-shop-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,114,3.5,$$,40.720440176684,-73.9986134071706,177 Lafayette St,,,New York,NY,10013,+12122357049,,left_only
FZh1ZBFrb46tkRdZuMA7hQ,Troquet,https://s3-media4.fl.yelpcdn.com/bphoto/MGBlb88rJ8jUrPJ4MH-0ng/o.jpg,https://www.yelp.com/biz/troquet-new-york-3?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,168,4.0,$$,40.7200024863923,-73.9990466250079,155 Grand St,,,New York,NY,10013,+12123434295,,left_only
jzZ-V7zrmLQ9ZVwv0oVt7g,Gasoline Alley Coffee,https://s3-media1.fl.yelpcdn.com/bphoto/c-L9yAjwYf-qrDt0VLJCHg/o.jpg,https://www.yelp.com/biz/gasoline-alley-coffee-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,78,4.0,$,40.7201927690627,-73.9988777351654,154 Grand St,,,New York,NY,10013,+12129330113,,left_only
AydiQxXWQLqVrZ9sEZTxtw,The Ship,https://s3-media3.fl.yelpcdn.com/bphoto/dE7zMAU8plw4ZITG0fDlfQ/o.jpg,https://www.yelp.com/biz/the-ship-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,335,4.0,$$,40.7198443,-73.99947,158 Lafayette St,,,New York,NY,10013,+12122198496,,left_only
I2lgw_7DUnwD92ND4PN-Ow,Aunt Jake's,https://s3-media2.fl.yelpcdn.com/bphoto/jxNs5G8byFzZ27Xhm5if6A/o.jpg,https://www.yelp.com/biz/aunt-jakes-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,1484,4.0,$$,40.7186467,-73.9979241,133 Mulberry St,,,New York,NY,10013,+16468580470,,left_only
hQk1KtjFpixNv4UWyi0VAQ,Tetsu,https://s3-media2.fl.yelpcdn.com/bphoto/u6nmcT29_uoCDMOhbyMArQ/o.jpg,https://www.yelp.com/biz/tetsu-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,131,3.5,$$,40.71733,-74.0052,78 Leonard St,,,New York,NY,10013,+12122072370,,left_only
O08O474m1D69TjB3FRoLhw,Pure Green,https://s3-media2.fl.yelpcdn.com/bphoto/bE5nb32Q14vVAI12IVHQaQ/o.jpg,https://www.yelp.com/biz/pure-green-new-york-8?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,1,5.0,$$,40.71484,-74.00747,95 Chambers St,,,New York,NY,10007,+12126538830,,left_only
H4o5aGGZCEA_gj0wA2RybQ,Black Burger,https://s3-media2.fl.yelpcdn.com/bphoto/34wdQgFRp643klnGu7e3qw/o.jpg,https://www.yelp.com/biz/black-burger-new-york-7?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,20,4.0,$$,40.7171686,-74.0035113,362 Broadway,,,New York,NY,10013,+12129257655,,left_only
EOANRwg2TqxqAJ6O7e-YNA,Racines NY,https://s3-media1.fl.yelpcdn.com/bphoto/bd7ekEnp4NMkoN0cBIN8ww/o.jpg,https://www.yelp.com/biz/racines-ny-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,132,4.0,$$$,40.71463,-74.00752,94 Chambers St,,,New York,NY,10007,+12122273400,,left_only
yT6r6xabAkhjFDnvCT4ViQ,Dunkin',https://s3-media2.fl.yelpcdn.com/bphoto/_RvKXFCOLuZqK8H2VE0gHw/o.jpg,https://www.yelp.com/biz/dunkin-new-york-164?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,18,3.0,$,40.7160491943359,-74.0051193237305,321 Broadway,,,New York,NY,10007,+12125777550,,left_only
UhloN83oE-1b5MYWXFaMuA,'Wichcraft - East Tribeca,https://s3-media3.fl.yelpcdn.com/bphoto/7Ctj-lAHddBiWhDw0yM1wQ/o.jpg,https://www.yelp.com/biz/wichcraft-east-tribeca-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,55,3.0,$$,40.71623,-74.00497,325 Broadway,,,New York,NY,10007,+12127800577,,left_only
bMju8cdz4RdJVoPvbWQqSQ,Gong Cha,https://s3-media2.fl.yelpcdn.com/bphoto/c6TmAWhGOIA-oaOW5RwrLQ/o.jpg,https://www.yelp.com/biz/gong-cha-new-york-19?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,129,4.0,$,40.715752,-73.998233,72 Bayard St,,,New York,NY,10013,+16467264940,,left_only
8UlRXXPaSI383aiOiJQi5A,Famous Sichuan,https://s3-media1.fl.yelpcdn.com/bphoto/GkZPaojyinI0_468yw3Ojw/o.jpg,https://www.yelp.com/biz/famous-sichuan-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,408,3.5,$$,40.71487,-73.99758,10 Pell St,,,New York,NY,10013,+12122333888,,left_only
DtnNzQKYKZtfeCnLYuTUjg,Auntea,https://s3-media1.fl.yelpcdn.com/bphoto/QEksX39uhBUKxD0BlC2CKg/o.jpg,https://www.yelp.com/biz/auntea-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,198,4.5,$,40.71434,-73.99901,19A Mott St,,,New York,NY,10013,+16464151869,,left_only
zuD-iB7hV_dnf_JzBk_DCQ,Juku,https://s3-media3.fl.yelpcdn.com/bphoto/y1sYBIZzPgPFot9OZeKV8Q/o.jpg,https://www.yelp.com/biz/juku-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,127,4.0,$$$,40.71461,-73.999528,32 Mulberry St,,,New York,NY,10013,+16465902111,,left_only
L_LDa1yW6qcUQJ6IsXqNNw,JR Sushi,https://s3-media3.fl.yelpcdn.com/bphoto/ccG2-itpi27RcWN9ZJf3JQ/o.jpg,https://www.yelp.com/biz/jr-sushi-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,132,2.5,$$,40.71528,-74.00961,86A W Broadway,,,New York,NY,10007,+12122338338,,left_only
HmdfmqoihabsEbGfslngrQ,Le Pain Quotidien,https://s3-media2.fl.yelpcdn.com/bphoto/OkbeODfpZ9za_VSb6Jp8mQ/o.jpg,https://www.yelp.com/biz/le-pain-quotidien-new-york-146?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,177,3.0,$$,40.7150160527216,-74.0092840790749,81 W Broadway,,,New York,NY,10007,+16466528186,,left_only
wz8Ljo2YkO5F7nsxvrtqQw,sweetgreen,https://s3-media2.fl.yelpcdn.com/bphoto/da4mSWATKuQWwWs809n42Q/o.jpg,https://www.yelp.com/biz/sweetgreen-new-york-3?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,138,3.5,$$,40.7213353345147,-74.0097010834234,413 Greenwich St,,,New York,NY,10013,+19179830200,,left_only
MoiZlLUndZjTTXAFJXTHXA,Schnippers,https://s3-media4.fl.yelpcdn.com/bphoto/FexqTWLJ2Exr0ElGd0pDGg/o.jpg,https://www.yelp.com/biz/schnippers-new-york-9?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,110,3.5,$$,40.7136658620892,-74.0091345459223,120 Church St,,,New York,NY,10007,+12127321700,,left_only
bcnlBSdo_Xc2EBcPolq1xw,Equinox Tribeca,https://s3-media2.fl.yelpcdn.com/bphoto/M0zYyYRKcCJKGa6iqjbNHQ/o.jpg,https://www.yelp.com/biz/equinox-tribeca-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,79,3.5,$$$,40.71412,-74.00981,54 Murray St,,,New York,NY,10007,+12125666555,,left_only
HsqaGB90PYkI0En3rrtupQ,Kaede Japanese Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/zceGXqaqPughwqOGpIeY-Q/o.jpg,https://www.yelp.com/biz/kaede-japanese-restaurant-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,183,3.5,$$,40.714458,-74.007439,90 Chambers St,,,New York,NY,10007,+12127668686,,left_only
LTx8jkXzTTqZRMOIEQ0lmw,Think Coffee,https://s3-media1.fl.yelpcdn.com/bphoto/QRxCUR55XfLdTgao-UKpkA/o.jpg,https://www.yelp.com/biz/think-coffee-new-york-15?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,51,3.0,$,40.7168907694292,-74.0037190531662,350 Broadway,,,New York,NY,10013,+12345678901,,left_only
A5YzhzVxX7JigLl5kmYbGg,Adventure Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/p_WU9MBfCLeSzFEAAr2A7A/o.jpg,https://www.yelp.com/biz/adventure-cafe-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,37,4.5,$,40.7187330651087,-73.9896157756448,85 Delancey St,,,New York,NY,10002,+16468472367,,left_only
D0o9SbOrPkvJ5H2sxzxyig,Max Fish,https://s3-media4.fl.yelpcdn.com/bphoto/rdM0F_a5ULRqJDcdYds08A/o.jpg,https://www.yelp.com/biz/max-fish-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,53,3.5,$,40.7193823,-73.9893853,120 Orchard St,,,New York,NY,10002,+12125293959,,left_only
