id,name,image_url,url,review_count,rating,price,latitude,longitude,address1,address2,address3,city,state,zip_code,phone,compliant,_merge
dsH51ikQdoMUXY_V8BxW7g,Birch Coffee,https://s3-media4.fl.yelpcdn.com/bphoto/s9lImZMiSjkWv7xUdH7Zdw/o.jpg,https://www.yelp.com/biz/birch-coffee-new-york-13?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,27,4.5,$,40.72654,-73.99956,71 W Houston St,,,New York,NY,10012,+12126861444,,left_only
cRqsjphkIBy9GFQxDwm2Og,"DŌ, Cookie Dough Confections",https://s3-media2.fl.yelpcdn.com/bphoto/6gIdhovX8sy6B3hqSM0c-Q/o.jpg,https://www.yelp.com/biz/d%C5%8D-cookie-dough-confections-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,1315,3.5,$$,40.729119,-73.998347,550 LaGuardia Pl,,,New York,NY,10012,+16468923600,,left_only
5X0-rQyMPt5uRYFKdrRKFQ,Dunkin',https://s3-media3.fl.yelpcdn.com/bphoto/oXGKsYcbqIhvkJ1w_vkjtg/o.jpg,https://www.yelp.com/biz/dunkin-new-york-24?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,12,2.5,$,40.7287,-73.99004,67 Cooper Square,,,New York,NY,10003,+16466784137,,left_only
8R9b20VeZvs85WxqtF9mRQ,East Village Thai,https://s3-media3.fl.yelpcdn.com/bphoto/hY21lEn-77kPPvO9mjVADw/o.jpg,https://www.yelp.com/biz/east-village-thai-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,182,4.0,$$,40.7282104492188,-73.9892120361328,32 E 7th St,,,New York,NY,10003,+12126734610,,left_only
dZENEWBMFMIbqIBGtlUwsQ,The Kati Roll Company,https://s3-media2.fl.yelpcdn.com/bphoto/A-1f8c97_O2Tc-xAGiyFDA/o.jpg,https://www.yelp.com/biz/the-kati-roll-company-new-york-6?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,75,4.0,$$,40.72834,-73.98764,128 2nd Ave,,,New York,NY,10003,+16463987710,,left_only
nnNMrTTLohVjhKDXAlXUJA,Ciala,https://s3-media1.fl.yelpcdn.com/bphoto/jdRTE_KENRbErXH34Uw8JQ/o.jpg,https://www.yelp.com/biz/ciala-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,11,4.5,$$,40.7265971390507,-73.9894025400281,77 2nd Ave,,,New York,NY,10003,+12123004118,,left_only
Smj-UqUvNFneHKkuZ0BN7A,Kona Coffee and Company,https://s3-media3.fl.yelpcdn.com/bphoto/jpxWssXEd3OEcFn0JJjXpw/o.jpg,https://www.yelp.com/biz/kona-coffee-and-company-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,124,4.5,$$,40.72587,-73.98988,57 2nd Ave,,,New York,NY,10003,,,left_only
DQuwci5xgJxXx7dxxp9FBA,Taqueria St. Marks Place,https://s3-media4.fl.yelpcdn.com/bphoto/Z52Y0_XukoBmq1aoFvG4_A/o.jpg,https://www.yelp.com/biz/taqueria-st-marks-place-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,432,4.0,$$,40.7278587780221,-73.9856138085992,79 St Marks Pl,,,New York,NY,10003,+16469645614,,left_only
rCpO-kMHljieU0geK0RJQw,Noreetuh,https://s3-media1.fl.yelpcdn.com/bphoto/PoqPAHXhTGUk9DeFimdl6Q/o.jpg,https://www.yelp.com/biz/noreetuh-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,434,4.0,$$$,40.727275,-73.985221,128 1st Ave,,,New York,NY,10009,+16468923050,,left_only
uO9SZB3M88DH7_HhJee5Xw,Fuku,https://s3-media3.fl.yelpcdn.com/bphoto/0eRrSJkaNrjf-f_xZ-5huQ/o.jpg,https://www.yelp.com/biz/fuku-new-york-7?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,474,3.5,$$,40.72901,-73.98469,163 1st Ave,,,New York,NY,10003,,,left_only
4v5lbiExMocWoG7iKnYWrQ,Black Seed Bagels,https://s3-media1.fl.yelpcdn.com/bphoto/p3GbHa3SIa0owxOAO-7ExQ/o.jpg,https://www.yelp.com/biz/black-seed-bagels-new-york-11?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,233,3.0,$$,40.72912,-73.98398,176 First Ave,,,New York,NY,10012,+16469151500,,left_only
x64xHVZoQj1ZOjzPqVprkw,Little Tong Noodle Shop,https://s3-media3.fl.yelpcdn.com/bphoto/gvlQrBWxAobgny6AN02iSw/o.jpg,https://www.yelp.com/biz/little-tong-noodle-shop-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,270,4.0,$$,40.72937,-73.98424,177 1st Ave,,,New York,NY,10003,+19293678664,,left_only
NF0YMfLNRhqssVcwzF6fCg,Three Seat Espresso,https://s3-media1.fl.yelpcdn.com/bphoto/z72Zx66ydYfbYczrreNoVw/o.jpg,https://www.yelp.com/biz/three-seat-espresso-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,183,4.5,$$,40.727096,-73.983026,137 Avenue A,,,New York,NY,10009,+19173882769,,left_only
qMr-lz0G0vyz2r4mJJQxmA,Butter Lane,https://s3-media4.fl.yelpcdn.com/bphoto/qwdSGuda8Q89zZljsllVWA/o.jpg,https://www.yelp.com/biz/butter-lane-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,1232,4.0,$,40.7264944895101,-73.9841490983963,123 E 7th St,,,New York,NY,10009,+12126772880,,left_only
rBUTVjRs5CcEMe3dfVRZJQ,Ho Foods,https://s3-media2.fl.yelpcdn.com/bphoto/-yKeU-JwcZ_CaO5-cok-Cw/o.jpg,https://www.yelp.com/biz/ho-foods-new-york-3?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,294,4.0,$$,40.72634,-73.98478,110 E 7th St,,,New York,NY,10009,+13477880682,,left_only
Ew3d7Vt18c1MH4_X6ogxQQ,Banh Mi Zon,https://s3-media2.fl.yelpcdn.com/bphoto/MmV22bjypsCf_32llkUTpQ/o.jpg,https://www.yelp.com/biz/banh-mi-zon-new-york-4?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,313,4.5,$,40.7256861,-73.9842575,443 E 6th St,,,New York,NY,10009,+16465246384,,left_only
hHzngEBZs7iLE42Zv3MHXg,Resobox  East Village,https://s3-media3.fl.yelpcdn.com/bphoto/uPwkikiHPokNQ9ULffyTCQ/o.jpg,https://www.yelp.com/biz/resobox-east-village-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,8,4.5,$,40.72482,-73.98779,91 E 3rd St,,,New York,NY,10003,+12125985993,,left_only
NKI1VvfXYluRjnq4S6yEuw,Divya's Kitchen,https://s3-media4.fl.yelpcdn.com/bphoto/pvN55m32kDo9J0dUskNoaw/o.jpg,https://www.yelp.com/biz/divyas-kitchen-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,378,4.5,$$,40.72378,-73.98849,25 1st Ave,,,New York,NY,10003,+12124774834,,left_only
GticI2JB8Iw2ktRfLv6aRQ,Momofuku Ko,https://s3-media2.fl.yelpcdn.com/bphoto/sa3pYIxlBMFl9zursbEKhA/o.jpg,https://www.yelp.com/biz/momofuku-ko-new-york-3?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,311,4.5,$$$$,40.724776,-73.991682,8 Extra Pl,,,New York,NY,10003,+12122038095,,left_only
YfyfFYCFYqdzaBAx1p_O1g,TOMS,https://s3-media1.fl.yelpcdn.com/bphoto/Iyq-4PpbDNzoiYvaiboZMw/o.jpg,https://www.yelp.com/biz/toms-new-york-3?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,53,4.0,$,40.7240427877379,-73.9935040960021,264 Elizabeth St,,,New York,NY,10012,,,left_only
50vyTIdqKI_wsSqzaEtovg,Le Turtle,https://s3-media4.fl.yelpcdn.com/bphoto/HS58mQXuJ0QNbCd92Y6Nsg/o.jpg,https://www.yelp.com/biz/le-turtle-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,138,3.5,$$$,40.721167843444,-73.9924657190491,177 Chrystie St,,,New York,NY,10002,+16469187189,,left_only
FavssEgZjXFi2unEXePkVQ,Tacombi - Bleecker Street,https://s3-media4.fl.yelpcdn.com/bphoto/zSzX3khnr-eDMFngm76D2w/o.jpg,https://www.yelp.com/biz/tacombi-bleecker-street-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,379,4.0,$$,40.73112,-74.00272,255 Bleecker St,,,New York,NY,10014,+16469645984,,left_only
3sXUH_MCbzpqgMg3zuGvmA,Juice Generation,https://s3-media2.fl.yelpcdn.com/bphoto/zkwZbNWA5t9Frvn8wxaxRw/o.jpg,https://www.yelp.com/biz/juice-generation-new-york-14?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,27,4.0,$$,40.73092,-74.00256,245 Bleecker St,,,New York,NY,10014,+12125311110,,left_only
JWLRT0dkdaC7AHtYapWbGw,Pasticceria Rocco,https://s3-media2.fl.yelpcdn.com/bphoto/_OAdfVr9GOg2ihEzcKXeiw/o.jpg,https://www.yelp.com/biz/pasticceria-rocco-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,1022,4.0,$$,40.73083,-74.00265,243 Bleecker St,,,New York,NY,10014,+12122426031,,left_only
NcW0OXCZuygYW4bjo5NjNw,Starbucks,https://s3-media4.fl.yelpcdn.com/bphoto/QPDZW3Ym-MaK555ZiJCE2Q/o.jpg,https://www.yelp.com/biz/starbucks-new-york-366?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,45,3.0,$$,40.730715,-74.002585,239 Bleecker St,,,New York,NY,10014,+12122061092,,left_only
kycAM7GyA1pEMmkdVS3xuw,Wolfnights,https://s3-media3.fl.yelpcdn.com/bphoto/3DomXDzn8i28clGlyBvYhw/o.jpg,https://www.yelp.com/biz/wolfnights-new-york-3?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,117,4.0,$$,40.7306,-74.00252,235 Bleecker St,,,New York,NY,10014,+16467915411,,left_only
8nL3qtKZLyNf6nSyKqcO0g,Grom,https://s3-media2.fl.yelpcdn.com/bphoto/KQ7wxiqfkxRLJfn45DwrWw/o.jpg,https://www.yelp.com/biz/grom-new-york-7?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,892,4.0,$$,40.7305271761439,-74.0024042129517,233 Bleecker St,,,New York,NY,10014,+12122061738,,left_only
YQrcTLWazeBHwYGOCCocuQ,sweetgreen,https://s3-media4.fl.yelpcdn.com/bphoto/UglcXCuB7_JZXa4vInfsuw/o.jpg,https://www.yelp.com/biz/sweetgreen-new-york-10?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,116,3.5,$$,40.7299921256319,-74.0024338519833,226 Bleecker St,,,New York,NY,10014,+19176393212,,left_only
Frk0bX-y3R94lPIx7CzLmA,Le Pain Quotidien,https://s3-media4.fl.yelpcdn.com/bphoto/Nxvy86VWpjCa67TX-alypg/o.jpg,https://www.yelp.com/biz/le-pain-quotidien-new-york-130?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,111,3.5,$$,40.7262963043055,-73.9950723946094,65 Bleecker St,,,New York,NY,10012,+16467974922,,left_only
vNPcZspQvQKuKuWd_Vsreg,Sweets by CHLOE,https://s3-media3.fl.yelpcdn.com/bphoto/HY35lyecXPXYc41zc_dqwQ/o.jpg,https://www.yelp.com/biz/sweets-by-chloe-new-york-8?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,186,3.5,$$,40.729191,-74.00098,185 Bleecker St,Ste B,,New York,NY,10012,+13476209621,,left_only
xyFOlOrpBLvwiSi9VJQJwg,Creperie NYC,https://s3-media1.fl.yelpcdn.com/bphoto/zSOqYo1rdasta4zavGX5pQ/o.jpg,https://www.yelp.com/biz/creperie-nyc-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,443,4.0,$$,40.72956,-74.00054,112 Macdougal St,,,New York,NY,10012,+12122536705,,left_only
jBn3NZmLK9uFT9QeeIcfvw,Irving Farm New York,https://s3-media4.fl.yelpcdn.com/bphoto/6__8Zg20bGKXx_GUsNj_Lw/o.jpg,https://www.yelp.com/biz/irving-farm-new-york-new-york-14?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,85,3.0,$,40.729582,-73.998846,78 W 3rd St,,,New York,NY,10012,+12122060707,,left_only
BgGz5IdV53bGb4o7opR5zg,Arturo's,https://s3-media1.fl.yelpcdn.com/bphoto/hUTu5vlfU4JYSNp-Qt0t4g/o.jpg,https://www.yelp.com/biz/arturos-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,686,4.0,$$,40.7273563342024,-74.0004944801331,106 W Houston St,,,New York,NY,10012,+12126773820,,left_only
1lNt64-Qu4tTwr3JdF-7Iw,Morgenstern's Finest Ice Cream,https://s3-media2.fl.yelpcdn.com/bphoto/SYU4UWxlPn9d8yjG2Ne53A/o.jpg,https://www.yelp.com/biz/morgensterns-finest-ice-cream-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,1488,4.0,$$,40.7215872315503,-73.9931092527003,2 Rivington St,,,New York,NY,10002,+12122097684,,left_only
9aJ1MVTthZw3QjqoG7mPjg,Rosie's,https://s3-media1.fl.yelpcdn.com/bphoto/C5Mf9gLWxbTiTzmOp2B2YQ/o.jpg,https://www.yelp.com/biz/rosies-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,720,4.0,$$,40.72492,-73.99079,29 E 2nd St,,,New York,NY,10003,+12123350114,,left_only
ya4nQkuVH1ZnmNp9m1yISg,Tatsu Ramen,https://s3-media1.fl.yelpcdn.com/bphoto/noflx3CUjyJf9uTCv8zFAA/o.jpg,https://www.yelp.com/biz/tatsu-ramen-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,485,4.0,$$,40.72908,-73.98446,167 1st Ave,,,New York,NY,10003,+19292847088,,left_only
rCFCyKkPuLDrZLNZiLJOHw,Stromboli Pizza,https://s3-media4.fl.yelpcdn.com/bphoto/Sd3NAg2G9cuyxPmbsp6NTA/o.jpg,https://www.yelp.com/biz/stromboli-pizza-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,230,3.5,$,40.72778,-73.9854299,83 Saint Marks Pl,,,New York,NY,10003,+12126733691,,left_only
gqTikTCIS01E2m20PzHoDQ,Tarallucci e Vino - East Village,https://s3-media4.fl.yelpcdn.com/bphoto/dHKbQ7rBEZtosiLBcTudBA/o.jpg,https://www.yelp.com/biz/tarallucci-e-vino-east-village-new-york-5?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,284,4.0,$$,40.72896,-73.98454,163 1st Ave,,,New York,NY,10003,+12123881190,,left_only
2wVirrAVg3ltAFHoHeXHMQ,Dim Sum Palace,https://s3-media2.fl.yelpcdn.com/bphoto/lcbCPKS2We7SEltuhohEvQ/o.jpg,https://www.yelp.com/biz/dim-sum-palace-new-york-9?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,168,4.5,$$,40.7259,-73.98986,59 2nd Ave,,,New York,NY,10003,+16464768846,,left_only
wQjQHZKH_DxwntbSe1QdxQ,Brick Lane Curry House,https://s3-media2.fl.yelpcdn.com/bphoto/nxJtFKDCD4J5mhsecijWwQ/o.jpg,https://www.yelp.com/biz/brick-lane-curry-house-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,981,3.5,$$,40.7265407754881,-73.9893999248542,79 2nd Ave,,,New York,NY,10003,+12129792900,,left_only
mMuAsPSy2T56j0ENSTPL9w,CAVA,https://s3-media1.fl.yelpcdn.com/bphoto/oIJgrqR7k4Et69VafVx5wA/o.jpg,https://www.yelp.com/biz/cava-new-york-4?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,290,4.5,$$,40.7337897786475,-73.9896078601189,143 4th Ave,,,New York,NY,10003,+16464166440,,left_only
U9BX6bMvXHk8umBYnS3Dog,Dos Toros Taqueria,https://s3-media1.fl.yelpcdn.com/bphoto/uyH20JlQ20mDWuy7Y-2r8Q/o.jpg,https://www.yelp.com/biz/dos-toros-taqueria-new-york?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,1324,4.0,$,40.7336815475083,-73.9897049423153,137 4th Ave,,,New York,NY,10003,+12126777300,,left_only
bMepacmKDTwCdHJAU860bQ,Le Café Coffee,https://s3-media1.fl.yelpcdn.com/bphoto/ROZ9xDQ127FSxhuve3E8mA/o.jpg,https://www.yelp.com/biz/le-caf%C3%A9-coffee-new-york-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,171,4.5,$$,40.7357460797343,-73.9928742229649,7 E 14th St,,,New York,NY,10003,+12123651060,,left_only
bZCJL1qsa8BGgGMUEpkz2g,Lizzmonade,https://s3-media1.fl.yelpcdn.com/bphoto/VN-W4-THj04tDnNcDu5qVg/o.jpg,https://www.yelp.com/biz/lizzmonade-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,82,3.5,$,40.7028656241168,-73.9952399954231,Brooklyn Bridge Park,,334 Furman St. Pier 2,Brooklyn,NY,11201,+17188558930,,left_only
RrNe_0PReWHXAnjTEXBikQ,Luke's Lobster Brooklyn Bridge Park,https://s3-media1.fl.yelpcdn.com/bphoto/neCjFvJ-u5LmDlBz71ullg/o.jpg,https://www.yelp.com/biz/lukes-lobster-brooklyn-bridge-park-brooklyn-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,339,4.0,$$,40.70359,-73.99411,11 Water St,,,Brooklyn,NY,11201,+19178827516,,left_only
