id,name,image_url,url,review_count,rating,price,latitude,longitude,address1,address2,address3,city,state,zip_code,phone,compliant,_merge
toxwdOCz37bX5dJ_O1h2Ew,Sugarcane Raw Bar Grill,https://s3-media3.fl.yelpcdn.com/bphoto/wdz8zM7dMJKVSQjRYS-x0g/o.jpg,https://www.yelp.com/biz/sugarcane-raw-bar-grill-brooklyn-7?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,588,4.0,$$$,40.703399,-73.992348,55 Water St,,,Brooklyn,NY,11201,+17863690353,,left_only
KwPHUOFz9z7juKNHaCmRxg,Brooklyn Roasting Company,https://s3-media2.fl.yelpcdn.com/bphoto/JqNPCqIX9LMoJWbzqcghqQ/o.jpg,https://www.yelp.com/biz/brooklyn-roasting-company-brooklyn-5?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,7,3.0,$,40.7037610288699,-73.9909785263192,2 Main St,,,Brooklyn,NY,11201,+17188551000,,left_only
rw2k25-47ETweckMYE4A8A,Brooklyn Roasting Company,https://s3-media4.fl.yelpcdn.com/bphoto/otxDjm6K6ARauJ0ub9q9MQ/o.jpg,https://www.yelp.com/biz/brooklyn-roasting-company-brooklyn-11?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,26,4.0,$$,40.70291,-73.9894599,45 Washington St,,,Brooklyn,NY,11201,+17188551000,,left_only
KWC_KYP336tSFhAihd8plg,Bluestone Lane DUMBO Café,https://s3-media1.fl.yelpcdn.com/bphoto/8sCzR6W36o3AyP7_ZES3xA/o.jpg,https://www.yelp.com/biz/bluestone-lane-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,170,4.0,$,40.70078,-73.9884299,55 Prospect St,,,Brooklyn,NY,11201,+17183746858,,left_only
4aF0F8w7yXX9o5_QFky_ig,Celestine,https://s3-media4.fl.yelpcdn.com/bphoto/J5HuHor_cmVEG6HhQtFeDw/o.jpg,https://www.yelp.com/biz/celestine-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,223,4.0,$$$,40.704676,-73.987975,1 John St,,,Brooklyn,NY,11201,+17185225356,,left_only
b7aV0WBJgrhSg5IH-lSQvQ,Friend of A Farmer,https://s3-media2.fl.yelpcdn.com/bphoto/7JyEXJsirAlVghWu0gAi7w/o.jpg,https://www.yelp.com/biz/friend-of-a-farmer-brooklyn-heights?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,260,3.0,$$,40.69515,-73.99643,76 Montague St,,,Brooklyn Heights,NY,11201,+17186436600,,left_only
csEIYmMF1e-Nz8QWzXzPiw,Emack & Bolio's Brooklyn Heights,https://s3-media2.fl.yelpcdn.com/bphoto/0EdiCvHROFumWqV0oS-IUw/o.jpg,https://www.yelp.com/biz/emack-and-bolios-brooklyn-heights-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,84,3.5,$$,40.695189,-73.994798,115 Montague St,,,Brooklyn,NY,11201,+19293376423,,left_only
yCF2a0qSCJqxGUdZcUilHw,Le Pain Quotidien,https://s3-media4.fl.yelpcdn.com/bphoto/J6s9JBY8jPrH7oDTNuELBw/o.jpg,https://www.yelp.com/biz/le-pain-quotidien-brooklyn-7?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,170,2.5,$$,40.6951006970327,-73.994542658329,121 Montague St,,,Brooklyn,NY,11201,+17188583078,,left_only
1QXTYR312XXgUExNmTEWuA,Chu's Gourmet,https://s3-media2.fl.yelpcdn.com/bphoto/LALxDBTC861Yobp95dSZEQ/o.jpg,https://www.yelp.com/biz/chus-gourmet-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,43,2.5,$,40.69132,-73.99094,82 Livingston St,,,Brooklyn,NY,11201,,,left_only
EfayCQ-uIn-yGDF4kcjBiQ,Paris Baguette,https://s3-media2.fl.yelpcdn.com/bphoto/Jvbbp75vGD7wZaTxY_RrYQ/o.jpg,https://www.yelp.com/biz/paris-baguette-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,138,4.0,$$,40.6910452600365,-73.9915985693088,97 Court St,,,Brooklyn,NY,11201,+17187970404,,left_only
oHA5ktlMP1Pvvq6jTfV8Og,Red Mango,https://s3-media1.fl.yelpcdn.com/bphoto/WJAV_btmAyXMoyEQZNED0Q/o.jpg,https://www.yelp.com/biz/red-mango-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,89,4.0,$,40.6901711,-73.9919777,123 Court St,,,Brooklyn,NY,11201,+17187972133,,left_only
kahXG2biwS3PHIlAbOKVJw,Pair Wine & Cheese,https://s3-media2.fl.yelpcdn.com/bphoto/7x1B_C2IJXndaXahRYod2Q/o.jpg,https://www.yelp.com/biz/pair-wine-and-cheese-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,84,4.0,$$,40.690226,-73.995211,140 Atlantic Ave,,,Brooklyn,NY,11201,+17185966594,,left_only
PcF_ebeELn7mg6vqVnHjIg,Elsa,https://s3-media2.fl.yelpcdn.com/bphoto/9Rl3uYIb7eVT-prW2xMdtA/o.jpg,https://www.yelp.com/biz/elsa-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,105,4.5,$$,40.69027,-73.99535,136 Atlantic Ave,,,Brooklyn,NY,11201,+19178827395,,left_only
rZSP1cWbuNhDxzJ4-UXJ-g,Pure Green,https://s3-media1.fl.yelpcdn.com/bphoto/tLGfAniTjF79wMKLe_ob4g/o.jpg,https://www.yelp.com/biz/pure-green-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,58,4.0,$$,40.6887064129114,-73.9909075945616,95 Boerum Pl,,,Brooklyn,NY,11201,+19173983488,,left_only
02vF5JJNEsx0Z0Ala3EGHw,Hilton Brooklyn New York,https://s3-media2.fl.yelpcdn.com/bphoto/tz6ZGhrOGszblq3i7F1JGg/o.jpg,https://www.yelp.com/biz/hilton-brooklyn-new-york-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,49,3.5,$$,40.6896167,-73.9879725,140 Schermerhorn St,,,Brooklyn,NY,11201,+17188348800,,left_only
jWC4mD-yy-IzuZxU5ctAKw,Mia's Bakery,https://s3-media1.fl.yelpcdn.com/bphoto/CjvLo6vsxDjaLCgyLpGUKg/o.jpg,https://www.yelp.com/biz/mias-bakery-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,737,4.5,$,40.6870199,-73.9901299,139 Smith St,,,Brooklyn,NY,11201,+13479873194,,left_only
31XD1NbLOoZ-cclsfdf97Q,El Nuevo Cibao,https://s3-media3.fl.yelpcdn.com/bphoto/VIdrcUlJPeXRlZ74jUGKJw/o.jpg,https://www.yelp.com/biz/el-nuevo-cibao-brooklyn-3?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,176,4.0,$$,40.68584,-73.99121,172 Smith St,,,Brooklyn,NY,11201,+17185961501,,left_only
Rr718mwaNrRhXuE6bFSN7A,Fawkner,https://s3-media3.fl.yelpcdn.com/bphoto/UbHpLl748S-1QSuYiB-f1Q/o.jpg,https://www.yelp.com/biz/fawkner-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,98,4.0,$$,40.685153,-73.99121,191 Smith St,,,Brooklyn,NY,11201,+17185223172,,left_only
n-59KQvfQhURg6WBqxXEQw,Grand Army,https://s3-media4.fl.yelpcdn.com/bphoto/EFpXQ_BiVGXDtZO7Ky8MCA/o.jpg,https://www.yelp.com/biz/grand-army-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,188,3.5,$$,40.688182,-73.986572,336 State St,,,Brooklyn,NY,11201,+17186431503,,left_only
_L_zrbTjKf3KjWvp8gnb5Q,Pierogi Boys,https://s3-media1.fl.yelpcdn.com/bphoto/7MNJdck-qCL2ORgJRcQDxg/o.jpg,https://www.yelp.com/biz/pierogi-boys-brooklyn-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,96,4.5,$$,40.691077,-73.982954,445 Albee Square W,,at DeKalb Market Hall,Brooklyn,NY,11201,+19293602768,,left_only
wXiIxbnFRaFBS9RI4wJrdw,Baba Cool,https://s3-media1.fl.yelpcdn.com/bphoto/QsGDkqCyLYnKNuUSz1XFTg/o.jpg,https://www.yelp.com/biz/baba-cool-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,187,4.0,$$,40.68701,-73.97537,64 Lafayette Ave,Ste B,,Brooklyn,NY,11217,+13476892344,,left_only
PuOL6UrbYsxbH72gx_u-0w,Greene Grape Annex,https://s3-media1.fl.yelpcdn.com/bphoto/06bje3ALLaGIw7VVwEG5aw/o.jpg,https://www.yelp.com/biz/greene-grape-annex-brooklyn-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,115,3.5,$,40.686603,-73.974665,753 Fulton St,,,Brooklyn,NY,11217,,,left_only
Hx6GGjOOcdTqtclEw7oeSw,The Kings Beer Hall,https://s3-media3.fl.yelpcdn.com/bphoto/yFHE5za2-xXYWe8QYSkY4w/o.jpg,https://www.yelp.com/biz/the-kings-beer-hall-brooklyn-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,275,3.0,$$,40.681405,-73.979535,84 Saint Marks Pl,,,Brooklyn,NY,11217,+13472277238,,left_only
1vSx0gpTqro-N73NGKneEA,Insa,https://s3-media3.fl.yelpcdn.com/bphoto/7d36vaFoUZXTYv5_35RH7g/o.jpg,https://www.yelp.com/biz/insa-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,253,3.5,$$$,40.6795562014419,-73.9825174981801,328 Douglass St,,,Brooklyn,NY,11217,+17188552620,,left_only
TKpP5_U0HTmxWsjl8LIl1w,Lucky 13 Saloon,https://s3-media4.fl.yelpcdn.com/bphoto/arvaKeUYDsY5w1trDDwS1g/o.jpg,https://www.yelp.com/biz/lucky-13-saloon-gowanus?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,86,4.0,$,40.6781997680664,-73.9836044311523,644 Sackett St,,,Gowanus,NY,11215,+17185960666,,left_only
OMRkRHFXmS9txTWirA-yMA,Taheni Mediterranean Grill,https://s3-media3.fl.yelpcdn.com/bphoto/7lFILz_VP3wMMAmwClod-g/o.jpg,https://www.yelp.com/biz/taheni-mediterranean-grill-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,234,4.0,$,40.67742,-73.98343,224 4th Ave,,,Brooklyn,NY,11215,+17185222083,,left_only
gNuIdQMEddQUHUTiFXxZGg,Brownstone Bagel & Bread,https://s3-media2.fl.yelpcdn.com/bphoto/ueiwz3BOw-91RswY5zBMKQ/o.jpg,https://www.yelp.com/biz/brownstone-bagel-and-bread-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,237,3.5,$,40.67744,-73.98274,671 Union St,,,Brooklyn,NY,11215,+17186226030,,left_only
lufZs3ZJuJHDXWA362DYng,Colony 274,https://s3-media1.fl.yelpcdn.com/bphoto/d9mjcEjcXzaDFZXbaiUA8w/o.jpg,https://www.yelp.com/biz/colony-274-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,95,3.5,$$,40.6758886,-73.9843603,274 4th Ave,,,Brooklyn,NY,11215,+17188675309,,left_only
J99VVAUid72FNwEqiSEnHg,Givers and Takers,https://s3-media1.fl.yelpcdn.com/bphoto/BnhUXnjxmb2-42IlRgRs4w/o.jpg,https://www.yelp.com/biz/givers-and-takers-brooklyn-3?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,48,4.5,$$,40.6773146311088,-73.9863216102727,286 3rd Ave,,,Brooklyn,NY,11215,+13479874306,,left_only
-WUCua_aSIpfsHKMFlMEMg,Dirty Precious,https://s3-media2.fl.yelpcdn.com/bphoto/-vkJMYaohZcYttoJLVaQvw/o.jpg,https://www.yelp.com/biz/dirty-precious-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,78,4.5,$$,40.6763896691334,-73.9867169468351,317 3rd Ave,,,Brooklyn,NY,11215,+16466854481,,left_only
DyPK6IyY-8xIqQWT4HqJNw,Gristmill,https://s3-media1.fl.yelpcdn.com/bphoto/rH7CDkAWn0jHUyyEnXH3sQ/o.jpg,https://www.yelp.com/biz/gristmill-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,221,4.5,$$,40.6736889031443,-73.9824806441803,289 5th Ave,,,Brooklyn,NY,11215,+17184992424,,left_only
AEKnbImOQWMOL7bS9lQ2wQ,Cooks & Captains,https://s3-media3.fl.yelpcdn.com/bphoto/G0eeV2PLI0h9M-O4uloyRA/o.jpg,https://www.yelp.com/biz/cooks-and-captains-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,93,4.5,$$$,40.675121,-73.981721,254 5th Ave,,,Brooklyn,NY,11215,+13477213801,,left_only
UvQr8V1dD_d6yRsMJi04wA,Shaking Crab- Brooklyn,https://s3-media1.fl.yelpcdn.com/bphoto/cvhgQU_UDdG-MYe9MZCwag/o.jpg,https://www.yelp.com/biz/shaking-crab-brooklyn-brooklyn-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,326,3.5,$$,40.675783,-73.981205,230 5th Ave,,,Brooklyn,NY,11215,+19293376140,,left_only
KJFosOrLotvQo_rntg0sjA,Bricolage,https://s3-media4.fl.yelpcdn.com/bphoto/XxDFJZyoYbu5XJG4Vtrn_w/o.jpg,https://www.yelp.com/biz/bricolage-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,500,4.0,$$,40.67792,-73.97975,162 5th Ave,,,Brooklyn,NY,11217,+17182301835,,left_only
_E1CTER1oQ9uFrQa-EoHzQ,Sun Bo Bo Restaurant,https://s3-media2.fl.yelpcdn.com/bphoto/XvNHITxYSJHwsMtKkcnabQ/o.jpg,https://www.yelp.com/biz/sun-bo-bo-restaurant-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,11,4.0,$,40.6680946350098,-73.9868774414062,471A 5th Ave,,,Brooklyn,NY,11215,+17187687748,,left_only
dRxhREFZS7Dv6LpjmgFPiA,Subway,https://s3-media4.fl.yelpcdn.com/bphoto/hbFlW02jnDQRuAkQHmiCGw/o.jpg,https://www.yelp.com/biz/subway-brooklyn-184?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,12,2.5,$,40.6663086532427,-73.9883443570604,525 5th Ave,,,Brooklyn,NY,11215,+17184992207,,left_only
nqXvLzqzQQTJ2eMPkAcojw,Roots Cafe,https://s3-media2.fl.yelpcdn.com/bphoto/xiiUzk4albgGYmSLsODbmw/o.jpg,https://www.yelp.com/biz/roots-cafe-brooklyn-3?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,314,4.5,$$,40.6628485,-73.9916831,639 5th Ave,,,Brooklyn,NY,11215,+19293015535,,left_only
L3HDotnnzGKZfoy62kZAkg,Camperdown Elm,https://s3-media1.fl.yelpcdn.com/bphoto/XpUufZ0CjbzNNpW807mRkQ/o.jpg,https://www.yelp.com/biz/camperdown-elm-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,113,4.5,$$$,40.663159,-73.984504,441 7th Ave,,,Brooklyn,NY,11215,+13472944786,,left_only
GeC5BSUtJf7NmRt9QspDiw,Uncle Louie G,https://s3-media4.fl.yelpcdn.com/bphoto/_um1AiLtnWJxahZapYdyzQ/o.jpg,https://www.yelp.com/biz/uncle-louie-g-brooklyn-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,60,4.0,$,40.6671261,-73.9811786,319 7th Ave,,,Brooklyn,NY,11215,+17189654237,,left_only
De_10VF2CrC2moWaPA81mg,Just Salad,https://s3-media1.fl.yelpcdn.com/bphoto/xX9UzyMKSao3qfsufH9SnA/o.jpg,https://www.yelp.com/biz/just-salad-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,242,3.5,$$,40.6694291366086,-73.9794939539662,252 7th Ave,,,Brooklyn,NY,11215,+12122441111,,left_only
NXWrj0QQq0kgbqRwWu_C4g,Chocolateria,https://s3-media2.fl.yelpcdn.com/bphoto/KLJoQYcgbkDx6y2k6LuG_w/o.jpg,https://www.yelp.com/biz/chocolateria-brooklyn-2?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,66,3.0,$$,40.67016,-73.97904,228 7th Ave,,,Brooklyn,NY,11215,+17184994080,,left_only
xxgcU_oFIox_pAmroo9WwA,Front Street Pizza,https://s3-media1.fl.yelpcdn.com/bphoto/ybrfmg0lGdBoJRM7X1_s3A/o.jpg,https://www.yelp.com/biz/front-street-pizza-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,360,4.0,$,40.70244,-73.98943,80 Front St,,,Brooklyn,NY,11201,+17188753700,,left_only
89z4qetFymJunuErlciwaA,sweetgreen,https://s3-media1.fl.yelpcdn.com/bphoto/1rRBHndsz8yBpbfp-3SI_A/o.jpg,https://www.yelp.com/biz/sweetgreen-brooklyn-4?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,77,3.0,$$,40.702812,-73.9898298687172,50 Washington St,,,Brooklyn,NY,11201,+13477574900,,left_only
7DvC6upbps_EjRP0IC8RRw,sweetgreen,https://s3-media1.fl.yelpcdn.com/bphoto/2r28OUWqcuqLKyT2eHXgfA/o.jpg,https://www.yelp.com/biz/sweetgreen-brooklyn-5?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,78,3.0,$$,40.6899104,-73.9920039,127 Court St,,,Brooklyn,NY,11201,+13477676800,,left_only
HDDBpOKpKqRza-IhiE4CTw,Bareburger,https://s3-media1.fl.yelpcdn.com/bphoto/Vwuff0Xq3XSwJp9RX7Lkhw/o.jpg,https://www.yelp.com/biz/bareburger-brooklyn-3?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,371,3.5,$$,40.68921,-73.99245,149 Court St,,,Brooklyn,NY,11201,+13475296673,,left_only
hO1T1fG5f5FbvOP2124rpw,Negril BK,https://s3-media2.fl.yelpcdn.com/bphoto/f4dYwn8IbPlx4MTp8fKOrA/o.jpg,https://www.yelp.com/biz/negril-bk-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,612,4.0,$$,40.67501,-73.98163,256 5th Ave,,,Brooklyn,NY,11215,+13477213801,,left_only
FaPtColHYcTnZAxtoM33cA,Chu Tea,https://s3-media4.fl.yelpcdn.com/bphoto/05Q6eHDSpXmytCf4JHR7AQ/o.jpg,https://www.yelp.com/biz/chu-tea-brooklyn?adjust_creative=8JX6jG3ozuS17CJIXZZBLQ&utm_campaign=yelp_api_v3&utm_medium=api_v3_business_lookup&utm_source=8JX6jG3ozuS17CJIXZZBLQ,37,4.0,$,40.6682525514023,-73.9868991741115,471 5th Ave,,,Brooklyn,NY,11215,+17187881113,,left_only
